firefoxos_version,cve_id,advisory,title,reporter,impact,description,bug_id
02.5,['CVE-2015-7201'],2015-134,Miscellaneous memory safety hazards (rv:43.0 / rv:38.5),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Andrei Vaida Jesse Ruderman and Bob Clary reported memory safety problems and crashes that affect Firefox ESR 38.4 and Firefox 42.,"[1203135, 1225250, 1224100]"
02.5,['CVE-2015-7210'],2015-138,Use-after-free in WebRTC when datachannel is used after being destroyed,Looben Yang,Critical,Security researcher Looben Yang reported a use-after-free error in WebRTC that occurs due to timing issues in WebRTC when closing channels. WebRTC may still believe is has a datachannel open after another WebRTC function has closed it. This results in attempts to use the now destroyed datachannel leading to a potentially exploitable crash.,[1218326]
02.5,"['CVE-2015-7218', 'CVE-2015-7219']",2015-142,DOS due to malformed frames in HTTP/2,Stuart Larsen,Low,Security researcher Stuart Larsen reported two issues with HTTP/2 resulting in integer underflows that lead to intentional aborts when the errors are detected.,"[1194818, 1194820]"
02.5,['CVE-2015-4501'],2015-96,Miscellaneous memory safety hazards (rv:41.0 / rv:38.3),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Bob Clary and Randell Jesup reported crash and memory safety problems that affect Firefox 40.,"[1165706, 1186657]"
02.5,['CVE-2015-7205'],2015-145,Underflow through code inspection,Ronald Crane,High,Security researcher Ronald Crane reported an underflow found through code inspection. This does not all have a clear mechanism to be exploited through web content but could be vulnerable if a means can be found to trigger it.,[1220493]
02.5,['CVE-2015-8510'],2015-153,HTML injection in homescreen app bypassing DOM sanitizer,Muneaki Nishimura,High,Mozilla fixed a bug in the l10n localization of the default homescreen app of Firefox OS reported by security researcher Muneaki Nishimura. Exploiting this issue requires tricking the user into bookmarking a specially crafted web page via the 'Add to home screen' functionality. As a result an iframe controlled by the attacker would be executed with homescreen privileges potentially leading to further system compromise.,[1190038]
02.5,['CVE-2015-8511'],2015-152,Lockscreen passcode bypass due to race condition,Shally Li,High,Shally Li was first to report a race condition in the lockscreen of Firefox OS that can be used to bypass the passcode lock of a Firefox OS device. Under certain circumstances on a locked device the user will be dropped directly to the homescreen instead of being presented with the passcode input dialog.,[1173284]
02.5,['CVE-2015-4507'],2015-102,Crash when using debugger with SavedStacks in JavaScript,Spandan Veggalam,Moderate,Security researcher Spandan Veggalam reported a crash while using the debugger API with SavedStacks in JavaScript. This crash can only occurs when the debugger is in use but may be potentially exploitable.,[1192401]
02.5,['CVE-2015-8512'],2015-151,Lockscreen delay bypass in Firefox OS,Frederik Braun,Moderate,Frederik Braun of Mozilla discovered a bug in the lockscreen state logic that allows an attacker to bypass the lockscreen delay. The delay was introduced to make it harder to brute-force the passcode lock of a Firefox OS device when an attacker has gained physical access. A successful attack would render that tar-pitting mechanism ineffective.,[1181571]
02.5,['CVE-2015-4492'],2015-92,Use-after-free in XMLHttpRequest with shared workers,Looben Yang,High,Security researcher Looben Yang discovered a use-after-free vulnerability when recursively calling .open() on an XMLHttpRequest in a SharedWorker.,[1185820]
02.5,"['CVE-2015-4487', 'CVE-2015-4488', 'CVE-2015-4489']",2015-90,Vulnerabilities found through code inspection,Ronald Crane,High,Security researcher Ronald Crane reported three vulnerabilities affecting released code that were found through code inspection. These included one use of unowned memory one use of a deleted object and one memory safety bug. These do not all have clear mechanisms to be exploited through web content but are vulnerable if a mechanism can be found to trigger them.,"[1171603, 1176270, 1182723]"
02.5,"['CVE-2015-4485', 'CVE-2015-4486']",2015-89,Buffer overflows on Libvpx when decoding WebM video,Abhishek Arya,Critical,Security researcher Abhishek Arya (Inferno) of the Google Chrome Security Team used the Address Sanitizer tool to discover two buffer overflow issues in the Libvpx library used for WebM video when decoding a malformed WebM video file. These buffer overflows result in potentially exploitable crashes.,"[1177948, 1178148]"
02.5,['CVE-2015-4482'],2015-85,Out-of-bounds write with Updater and malicious MAR file,Holger Fuhrmannek,High,Security researcher Holger Fuhrmannek reported that if the Updater opens a MAR format file with a specially crafted name an out-of-bounds write will occur. This can lead to a potentially exploitable crash but requires that the malicious MAR format file be present on the local system and the Updater to be run to use it.,[1184500]
02.5,['CVE-2015-4477'],2015-81,Use-after-free in MediaStream playback,SkyLined,Critical,Security researcher SkyLined reported a use-after-free issue in how audio is handled through the Web Audio API during MediaStream playback through interactions with the Web Audio API. This results in a potentially exploitable crash.,[1179484]
02.5,['CVE-2015-4475'],2015-80,Out-of-bounds read with malformed MP3 file,Aki Helin,High,Security researcher Aki Helin used the Address Sanitizer tool to discover an out-of-bounds read during playback of a malformed MP3 format audio file which switches sample formats. This could trigger a potentially exploitable crash or the reading of out-of-bounds memory content in some circumstances.,[1175396]
02.5,['CVE-2015-4473'],2015-79,Miscellaneous memory safety hazards (rv:40.0 / rv:38.2),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Gary Kwong Christian Holler and Byron Campen reported memory safety problems and crashes that affect Firefox ESR 38.1 and Firefox 39.,"[1182711, 1146213, 1178890]"
02.5,['CVE-2015-4474'],2015-79,Miscellaneous memory safety hazards (rv:40.0 / rv:38.2),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Tyson Smith Bobby Holley Chris Coulson Byron Campen and Eric Rahm reported memory safety problems and crashes that affect Firefox 39.,"[1181204, 1177501, 1184068, 1188590, 1143130, 1161719]"
02.2,['CVE-2014-1592'],2014-87,Use-after-free during HTML5 parsing,SkyLined,Critical,Security researcher SkyLined reported a use-after-free created by triggering the creation of a second root element while parsing HTML written to a document created with document.open(). This leads to a potentially exploitable crash.,[1088635]
02.2,['CVE-2014-1593'],2014-88,Buffer overflow while parsing media content,Abhishek Arya,Critical,Security researcher Abhishek Arya (Inferno) of the Google Chrome Security Team used the Address Sanitizer tool to discover a buffer overflow during the parsing of media content. This leads to a potentially exploitable crash.,[1085175]
02.2,['CVE-2014-1568'],2014-73,RSA Signature Forgery in NSS,Antoine Delignat-Lavaud,Critical,Antoine Delignat-Lavaud security researcher at Inria Paris in team Prosecco reported an issue in Network Security Services (NSS) libraries affecting all versions. He discovered that NSS is vulnerable to a variant of a signature forgery attack previously published by Daniel Bleichenbacher. This is due to lenient parsing of ASN.1 values involved in a signature and could lead to the forging of RSA certificates.,"[1064636, 1069405]"
02.2,['CVE-2015-0830'],2015-14,Malicious WebGL content crash when writing strings,Daniele Di Proietto,Moderate,Security researcher Daniele Di Proietto discovered that when WebGL content crafted in a specific manner wrote strings it would cause a crash when this content was run.,[1110488]
02.2,['CVE-2015-0832'],2015-13,Appended period to hostnames can bypass HPKP and HSTS protections,Muneaki Nishimura,Moderate,"Security researcher Muneaki Nishimura reported that when certificate pinning is set to ""strict"" mode a period ('.') appended to a hostname in the address of a site allowed the bypass key pinning (HPKP) and HTTP Strict Transport Security (HSTS). Sites with a period appended were treated as having a different origin than sites without the period. If an attacker had a security certificate for a domain with the added period this would allow for a Man-in-the-middle (MITM) attack on users.",[1065909]
02.2,['CVE-2014-1575'],2014-74,Miscellaneous memory safety hazards (rv:33.0 / rv:31.2),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Carsten Book Christian Holler Martijn Wargers Shih-Chiang Chien Terrence Cole Eric Rahm  and Jeff Walden reported memory safety problems and crashes that affect Firefox 32.,"[1018916, 1032208, 1001994, 1023035, 1033020, 1034230, 1020034]"
02.2,['CVE-2014-1574'],2014-74,Miscellaneous memory safety hazards (rv:33.0 / rv:31.2),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Bobby Holley Christian Holler David Bolter Byron Campen and Jon Coppeard reported memory safety problems and crashes that affect Firefox ESR 31.1 and Firefox 32.,"[1072174, 1061600, 1064346, 1011354, 1072044, 1061214]"
02.2,['CVE-2014-1577'],2014-76,Web Audio memory corruption issues with custom waveforms,Holger Fuhrmannek,High,Security researcher Holger Fuhrmannek used the used the Address Sanitizer tool to discover an out-of-bounds read issue with Web Audio when interacting with custom waveforms with invalid values. This results in a crash and could allow for the reading of random memory which may contain sensitive data or of memory addresses that could be used in combination with another bug.,[1012609]
02.2,['CVE-2014-1580'],2014-78,Further uninitialized memory use during GIF rendering,Michal Zalewski,High,Google security researcher Michal Zalewski reported that when a malformed GIF image is repeatedly rendered within a <canvas> element memory may not always be properly initialized. The resulting series of images then uses this uninitialized memory during rendering allowing data to potentially leak to web content.,[1063733]
02.2,['CVE-2014-1581'],2014-79,Use-after-free interacting with text directionality,regenrecht,Critical,Security researcher regenrecht reported via TippingPoint's Zero Day Initiative a use-after-free during text layout when interacting with text direction. This results in a crash which can lead to arbitrary code execution.,[1068218]
02.2,['CVE-2015-0836'],2015-11,Miscellaneous memory safety hazards (rv:36.0 / rv:31.5),Mozilla Developers and Community Members,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Carsten Book Christoph Diehl Gary Kwong Jan de Mooij Liz Henry Byron Campen Tom Schuster and Ryan VanderMeulen reported memory safety problems and crashes that affect Firefox ESR 31.4 and Firefox 35.,"[1107009, 1117406, 1096138, 1119579, 1128196, 1115776, 1123882, 1111243, 1111248, 1124018]"
02.2,['CVE-2015-0835'],2015-11,Miscellaneous memory safety hazards (rv:36.0 / rv:31.5),Mozilla Developers and Community Members,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler Gary Kwong Jesse Ruderman Byron Campen Randell Jesup Robin Whittleton Jon Coppeard and Nikhil Marathe reported memory safety problems and crashes that affect Firefox 35.,"[1114569, 1118894, 1092947, 1114058, 1072760, 1122387, 1119019, 1125734, 1127246, 1127206]"
02.2,['CVE-2014-1588'],2014-83,Miscellaneous memory safety hazards (rv:34.0 / rv:31.3),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler Gary Kwong Jon Coppeard Eric Rahm Byron Campen Eric Rescorla and Xidorn Quan reported memory safety problems and crashes that affect Firefox 33.,"[1013001, 1023158, 1064835, 1096026, 1075546, 1086842, 1073577, 1048517, 1026037, 1037830, 1077687]"
02.2,['CVE-2014-1587'],2014-83,Miscellaneous memory safety hazards (rv:34.0 / rv:31.3),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Gary Kwong Randell Jesup Nils Ohlmeier Jesse Ruderman and Max Jonas Werner reported memory safety problems and crashes that affect Firefox ESR 31.2 and Firefox 33.,"[1042567, 1080312, 1089207, 1072847, 1079729]"
02.2,['CVE-2014-1590'],2014-85,XMLHttpRequest crashes with some input streams,Joe Vennix,Moderate,Security researcher Joe Vennix from Rapid7 reported that passing a JavaScript object to XMLHttpRequest that mimics an input stream will a crash. This crash is not exploitable and can only be used for denial of service attacks.,[1087633]
02.2,['CVE-2014-8641'],2015-06,Read-after-free in WebRTC,Mitchell Harper,Critical,Security researcher Mitchell Harper discovered a read-after-free in WebRTC due to the way tracks are handled. This results in a either a potentially exploitable crash or incorrect WebRTC behavior.,[1108455]
02.2,['CVE-2014-8640'],2015-05,Read of uninitialized memory in Web Audio,Holger Fuhrmannek,Moderate,Security researcher Holger Fuhrmannek used the used the Address Sanitizer tool to discover a crash in Web Audio while manipulating timelines. This allowed for the a small block of memory with an uninitialized pointer to be read. The crash it not exploitable.,[1100409]
02.2,['CVE-2014-1591'],2014-86,CSP leaks redirect data via violation reports,Muneaki Nishimura,High,Security researcher Muneaki Nishimura discovered that Content Security Policy (CSP) violation reports triggered by a redirect did not remove path information as required by the CSP specification. This potentially reveals information about the redirect that would not otherwise be known to the original site. This could be used by a malicious site to obtain sensitive information such as usernames or single-sign-on tokens encoded within the target URLs.,[1069762]
02.2,['CVE-2014-8634'],2015-01,Miscellaneous memory safety hazards (rv:35.0 / rv:31.4),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler and Patrick McManus reported memory safety problems and crashes that affect Firefox ESR 31.3 and Firefox 34.,"[1109889, 1111737]"
02.2,['CVE-2014-8635'],2015-01,Miscellaneous memory safety hazards (rv:35.0 / rv:31.4),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christoph Diehl Christian Holler Gary Kwong Jesse Ruderman Byron Campen Terrence Cole and Nils Ohlmeier reported memory safety problems and crashes that affect Firefox 34.,"[1072871, 1070962, 1054538, 1072130, 1026774, 1027300, 1067473, 1098583]"
02.2,['CVE-2014-1594'],2014-89,Bad casting from the BasicThebesLayer to BasicContainerLayer,"Byoungyoung Lee, Chengyu Song, Taesoo Kim",High,Security researchers Byoungyoung Lee Chengyu Song and Taesoo Kim at the Georgia Tech Information Security Center (GTISC) reported a bad casting from the BasicThebesLayer to BasicContainerLayer resulting in undefined behavior. This behavior is potentially exploitable with some compilers but no clear mechanism to trigger it through web content was identified.,[1074280]
02.2,['CVE-2014-8638'],2015-03,sendBeacon requests lack an Origin header,Muneaki Nishimura,Moderate,Security researcher Muneaki Nishimura reported that navigator.sendBeacon() does not follow the cross-origin resource sharing (CORS) specification. This results in the request from sendBeacon() lacking an origin header in violation of the W3C Beacon specification and not being treated as a CORS request. This allows for a potential Cross-site request forgery (XSRF) attack from malicious websites.,[1080987]
02.2,['CVE-2015-0829'],2015-17,Buffer overflow in libstagefright during MP4 video playback,Pantrombka,Critical,Security researcher Pantrombka reported a buffer overflow in the libstagefright library during video playback when certain invalid MP4 video files led to the allocation of a buffer that was too small for the content. This led to a potentially exploitable crash.,[1128939]
02.2,['CVE-2015-0834'],2015-15,TLS TURN and STUN connections silently fail to simple TCP connections,Alexander Kolesnik,Low,Security researcher Alexander Kolesnik reported while the Mozilla platform does not yet support TLS connections to TURN and STUN servers the WebRTC implementation would accept turns: and stuns: URIs and then attempt plaintext connections to the servers when these were used. This can lead to disclosure of credentials through a Man-in-the-middle (MITM) attack as the connection is not encrypted.,[1098314]
02.2,"['CVE-2015-2734', 'CVE-2015-2735', 'CVE-2015-2736', 'CVE-2015-2737', 'CVE-2015-2738', 'CVE-2015-2739', 'CVE-2015-2740']",2015-66,Vulnerabilities found through code inspection,Ronald Crane,Critical,Security researcher Ronald Crane reported seven vulnerabilities affecting released code that he found through code inspection. These included three uses of uninitialized memory one poor validation leading to an exploitable crash one read of unowned memory in zip files and two buffer overflows. These do not all have clear mechanisms to be exploited through web content but are vulnerable if a mechanism can be found to trigger them.,"[1166082, 1166900, 1167888, 1167332, 1167356, 1168207, 1170809]"
02.2,['CVE-2015-2726'],2015-59,Miscellaneous memory safety hazards (rv:39.0 / rv:31.8 / rv:38.1),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler Tooru Fujisawa Andrew Sutherland Andrew McCreight and Gary Kwong reported memory safety problems and crashes that affect Firefox 38.,"[1145781, 1155985, 1059081, 1146416, 1132265]"
02.2,['CVE-2015-2725'],2015-59,Miscellaneous memory safety hazards (rv:39.0 / rv:31.8 / rv:38.1),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Bob Clary Terrence Cole Christian Holler Andrew McCreight Steve Fink Mats Palmgren Wes Kocher and Andreas Pehrson reported memory safety problems and crashes that affect Firefox ESR 38 and Firefox 38.,"[1163359, 1159321, 1172076, 1151650, 1056410, 1156861, 1159973, 1163852, 1172397]"
02.2,['CVE-2015-2724'],2015-59,Miscellaneous memory safety hazards (rv:39.0 / rv:31.8 / rv:38.1),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Bob Clary Christian Holler Bobby Holley and Andrew McCreight reported memory safety problems and crashes that affect Firefox ESR 31.7 Firefox ESR 38 and Firefox 38.,"[1160884, 1143679, 1164567, 1154876]"
02.2,['CVE-2015-2728'],2015-61,Type confusion in Indexed Database Manager,Paul Bandha,High,Security researcher Paul Bandha reported a type confusion error where part of IDBDatabase is read by the Indexed Database Manager and incorrectly used as a pointer when it shouldn't be used as such. This leads to memory corruption and the possibility of an exploitable crash.,[1142210]
02.2,['CVE-2015-2729'],2015-62,Out-of-bound read while computing an oscillator rendering range in Web Audio,Holger Fuhrmannek,Moderate,Security researcher Holger Fuhrmannek used the Address Sanitizer tool to discover an out-of-bound read while computing an oscillator rendering range in Web Audio. This could allow an attacker to infer the contents of four bytes of memory.,[1122218]
02.2,['CVE-2015-2730'],2015-64,ECDSA signature validation fails to handle some signatures correctly,Watson Ladd,Moderate,Mozilla community member Watson Ladd reported that the implementation of Elliptical Curve Cryptography (ECC) multiplication for Elliptic Curve Digital Signature Algorithm (ECDSA) signature validation in Network Security Services (NSS) did not handle exceptional cases correctly. This could potentially allow for signature forgery. This issue was fixed in NSS version 3.19.1.,[1125025]
02.2,"['CVE-2015-2722', 'CVE-2015-2733']",2015-65,Use-after-free in workers while using XMLHttpRequest,Looben Yang,Critical,Security researcher Looben Yang used the Address Sanitizer tool to discover two related use-after-free vulnerabilities that occur when using XMLHttpRequest in concert with either shared or dedicated workers. These errors occur when the XMLHttpRequest object is attached to a worker but that object is incorrectly deleted while still in use. This results in exploitable crashes.,"[1166924, 1169867]"
02.2,['CVE-2015-2743'],2015-69,Privilege escalation through internal workers,Jonas Jenwald,High,Mozilla community member Jonas Jenwald reported broken behavior in Mozilla's PDF.js PDF file viewer which led to the discovery that internal Workers were incorrectly executed with high privilege. If this flaw were combined with a separate vulnerability allowing for same-origin policy violation it could be used to run arbitrary code.,[1163109]
02.2,['CVE-2015-0831'],2015-16,Use-after-free in IndexedDB,Paul Bandha,Critical,Security researcher Paul Bandha used the used the Address Sanitizer tool to discover a use-after-free vulnerability when running specific web content with IndexedDB to create an index. This leads to a potentially exploitable crash.,[1130541]
02.2,['CVE-2015-4000'],2015-70,NSS accepts export-length DHE keys with regular DHE cipher suites,"Matthew Green, authors of the paper",Moderate,"Security researcher Matthew Green reported a Diffie–Hellman (DHE) key processing issue in Network Security Services (NSS) where a man-in-the-middle (MITM) attacker can force a server to downgrade TLS connections to 512-bit export-grade cryptography by modifying client requests to include only export-grade cipher suites. The resulting weak key can then be leveraged to impersonate the server. This attack is detailed in the ""Imperfect Forward Secrecy: How Diffie-Hellman Fails in Practice"" paper and is known as the ""Logjam Attack.""",[1138554]
02.2,['CVE-2015-2721'],2015-71,NSS incorrectly permits skipping of ServerKeyExchange,Karthikeyan Bhargavan,Moderate,Security researcher Karthikeyan Bhargavan reported an issue in Network Security Services (NSS) where the client allows for a ECDHE_ECDSA exchange where the server does not send its ServerKeyExchange message instead of aborting the handshake. Instead the NSS client will take the EC key from the ECDSA certificate. This violates the TLS protocol and also has some security implications for forward secrecy. In this situation the browser thinks it is engaged in an ECDHE exchange but has been silently downgraded to a non-forward secret mixed-ECDH exchange instead. As a result if False Start is enabled the browser will start sending data encrypted under these non-forward-secret connection keys. This issue was fixed in NSS version 3.19.1.,[1086145]
02.2,['CVE-2015-2744'],2015-72,Remote HTML tag injection in Gaia Search app,Muneaki Nishimura,High,Security researcher Muneaki Nishimura reported an issue with Gaia's Search app which allows an attacker to inject HTML code into the System app's context via specially-crafted search links. The injection occurs when the user opens such malicious link in the browser and then re-opens the browser or opens the tab view.,[1102204]
02.2,['CVE-2015-2745'],2015-73,Remote HTML tag injection in Gaia System app,Muneaki Nishimura,High,Security researcher Muneaki Nishimura reported an issue with Gaia's System app which allows an attacker to inject HTML code into the System app's context via specially-crafted search links. The injection occurs when the user opens such malicious link in the browser and then presses the HOME button or uses the Show Windows function.,[1101158]
02.2,['CVE-2015-4494'],2015-76,Wifi direct system messages don't require a permission,Paul Theriault,Low,"Paul Theriault of Mozilla discovered a privacy issue with a WiFi-related system message that wasn't properly restricted to apps with the ""wifi-manage"" permission. As a result even unprivileged apps could have received those messages allowing them to extract limited information from a vulnerable Firefox OS device under certain rare conditions.",[1138808]
02.2,['CVE-2015-4495'],2015-78,Same origin violation and local file stealing via PDF reader,Cody Crews,Critical,Security researcher Cody Crews reported on a way to violate the same origin policy and inject script into a non-privileged part of the built-in PDF Viewer. This would allow an attacker to read and steal sensitive local files on the victim's computer.,"[1178058, 1179262]"
02.2,"['CVE-2015-4487', 'CVE-2015-4488', 'CVE-2015-4489']",2015-90,Vulnerabilities found through code inspection,Ronald Crane,High,Security researcher Ronald Crane reported three vulnerabilities affecting released code that were found through code inspection. These included one use of unowned memory one use of a deleted object and one memory safety bug. These do not all have clear mechanisms to be exploited through web content but are vulnerable if a mechanism can be found to trigger them.,"[1171603, 1176270, 1182723]"
02.2,['CVE-2015-2718'],2015-56,Untrusted site hosting trusted page can intercept webchannel responses,Mark Hammond,High,Mozilla developer Mark Hammond reported a flaw in how WebChannel.jsm handles message traffic. He found that when a trusted page is hosted within an <iframe> on an untrusted third-party untrusted framing page the untrusted page could intercept webchannel responses meant for the trusted page bypassing origin restrictions.,[1146724]
